001	Resources/011905_1_5.0180162.pdf
002	Resources/071921_1_5.0273041.pdf
003	Resources/1-s2.0-S0010482524005602-main.pdf
004	Resources/1-s2.0-S0010482525001908-main.pdf
005	Resources/1-s2.0-S0010482525011898-main.pdf
006	Resources/1-s2.0-S0021929020300609-main.pdf
007	Resources/1-s2.0-S0021929020301147-main.pdf
008	Resources/1-s2.0-S0021929023003299-main.pdf
009	Resources/1-s2.0-S004578252200500X-main.pdf
010	Resources/1-s2.0-S0045782526000174-main.pdf
011	Resources/1-s2.0-S0167527319300129-main.pdf
012	Resources/1-s2.0-S0169260722002097-main.pdf
013	Resources/1-s2.0-S0169260725004110-main.pdf
014	Resources/1-s2.0-S0169260726002038-main.pdf
015	Resources/1-s2.0-S0720048X26002329-main.pdf
016	Resources/1-s2.0-S0720048X2600553X-main.pdf
017	Resources/1-s2.0-S073519332501259X-main.pdf
018	Resources/1-s2.0-S0895611125000734-main.pdf
019	Resources/1-s2.0-S0899707125002591-main.pdf
020	Resources/1-s2.0-S0899707126001981-main.pdf
021	Resources/1-s2.0-S1097664725001012-main.pdf
022	Resources/1-s2.0-S155383891930805X-main.pdf
023	Resources/1-s2.0-S193459251930173X-main.pdf
024	Resources/1-s2.0-S1934592519305829-main.pdf
025	Resources/1-s2.0-S1934592520304147-main.pdf
026	Resources/1-s2.0-S1934592525003454-main.pdf
027	Resources/1-s2.0-S2173510725000217-main.pdf
028	Resources/1-s2.0-S2590093522000042-main.pdf
029	Resources/1-s2.0-S2949761224001202-main.pdf
030	Resources/101907_1_5.0169867.pdf
031	Resources/113171J.pdf
032	Resources/121909_1_5.0239565.pdf
033	Resources/2025.02.04.25321638v1.full.pdf
034	Resources/2026.07.30.741868v1.full.pdf
035	Resources/2308.04923v1.pdf
036	Resources/2501.08340v1.pdf
037	Resources/2505.12485v2.pdf
038	Resources/2505.13536v1.pdf
039	Resources/2507.17109v1.pdf
040	Resources/2605.27578v2.pdf
041	Resources/978-3-030-92087-6.pdf
042	Resources/A_Convolutional-Transformer_Model_for_FFR_and_iFR_Assessment_From_Coronary_Angiography.pdf
043	Resources/An orifice shape-based reduced order model of patient-specific mitral valve regurgitation.pdf
044	Resources/EIJ-D-20-00905_Westra.pdf
045	Resources/ELoThesis21.pdf
046	Resources/Echocardiography - 2025 - Seitun - Role of CT and CMR in the Management of Chronic Coronary Syndrome.pdf
047	Resources/J Applied Clin Med Phys - 2023 - Yao - Deep learning‐based motion correction algorithm for coronary CT angiography .pdf
048	Resources/Lo_2020_Med._Eng._Phys._76_79.pdf
049	Resources/Medical Physics - 2025 - Liang - A novel algorithm for automated analysis of coronary CTA‐derived FFR in identifying.pdf
050	Resources/Non-Invasive_Assessment_of_Coronary_Microvascular_Dysfunction_Using_Vascular_Deformation-Based_Flow_Estimation.pdf
051	Resources/Numer Methods Biomed Eng - 2015 - Eck - A guide to uncertainty quantification and sensitivity analysis for cardiovascular.pdf
052	Resources/Numer Methods Biomed Eng - 2020 - Seo - The effects of clinically‐derived parametric data uncertainty in patient‐specific.pdf
053	Resources/Numer Methods Biomed Eng - 2020 - Tajeddini - High precision invasive FFR  low‐cost invasive iFR  or non‐invasive CFR  .pdf
054	Resources/Numer Methods Biomed Eng - 2020 - Zainib - Reduced order methods for parametric optimal flow control in coronary bypass.pdf
055	Resources/Numer Methods Biomed Eng - 2021 - Fevola - An optimal control approach to determine resistance‐type boundary conditions.pdf
056	Resources/Numer Methods Biomed Eng - 2021 - Jonášová - On the relevance of boundary conditions and viscosity models in blood flow.pdf
057	Resources/Numer Methods Biomed Eng - 2021 - Zhou - A method of parameter estimation for cardiovascular hemodynamics based on deep.pdf
058	Resources/Numer Methods Biomed Eng - 2024 - Fernández‐Martínez - Impact of minimal lumen segmentation uncertainty on patient‐specific.pdf
059	Resources/Numer Methods Biomed Eng - 2024 - MacRaild - Reduced order modelling of intracranial aneurysm flow using proper orthogonal.pdf
060	Resources/Numer Methods Biomed Eng - 2025 - Chernyavsky - Investigation of the Pressure Drop in Arterial Models With Stenoses Using.pdf
061	Resources/Numer Methods Biomed Eng - 2025 - Dalmaso - Uncertainty Quantification and Sensitivity Analysis for Non‐invasive.pdf
062	Resources/Numer Methods Biomed Eng - 2025 - Yildirim - Single‐Phase Blood Flow in a Stenosed Coronary Artery  A Clinical Model‐Based.pdf
063	Resources/On inlet pressure boundary conditions for CT-based computation of fractional flow reserve  clinical measurement of aortic pressure.pdf
064	Resources/Personalized_Hemodynamic_Modeling_of_the_Human_Cardiovascular_System_A_Reduced-Order_Computing_Model.pdf
065	Resources/Physics-Guided_Variational_Method_for_Fractional_Flow_Reserve_Based_on_Coronary_Angiography.pdf
066	Resources/Physics-Informed_Neural_Networks_for_Brain_Hemodynamic_Predictions_Using_Medical_Imaging.pdf
067	Resources/Pu_2024_Med._Eng._Phys._130_104193.pdf
068	Resources/Puelz_2025_Med._Eng._Phys._136_104293.pdf
069	Resources/Sommer_2020_Biomed._Phys._Eng._Express_6_045007.pdf
070	Resources/The Journal of Physiology - 2025 - Plappert - Computational model of haemodynamics during atrial fibrillation.pdf
071	Resources/ahmed-et-al-2021-prognostic-value-of-computed-tomography-derived-fractional-flow-reserve-comparison-with-myocardial.pdf
072	Resources/applsci-12-05573-v2.pdf
073	Resources/aquino-et-al-2021-coronary-ct-fractional-flow-reserve-before-transcatheter-aortic-valve-replacement-clinical-outcomes.pdf
074	Resources/atm-09-17-1390.pdf
075	Resources/bio_142_02_021001.pdf
076	Resources/biomedicines-13-01969.pdf
077	Resources/chinnaiyan-et-al-2019-clinical-use-of-ct-derived-fractional-flow-reserve-in-the-emergency-department.pdf
078	Resources/cvaa220.pdf
079	Resources/diagnostics-13-03349.pdf
080	Resources/eurheartj_41_34_3271.pdf
081	Resources/fbioe-09-722445.pdf
082	Resources/fbioe-13-1438253.pdf
083	Resources/fcvm-08-706628.pdf
084	Resources/fcvm-09-819460.pdf
085	Resources/fcvm-09-964355.pdf
086	Resources/fcvm-10-1164345.pdf
087	Resources/fcvm-11-1398290.pdf
088	Resources/fcvm-11-1398635.pdf
089	Resources/fcvm-13-1833189.pdf
090	Resources/fcvm-13-1850945.pdf
091	Resources/fluids-09-00153.pdf
092	Resources/fmedt-04-1034801.pdf
093	Resources/fossan-et-al-2025-relevance-of-autoregulation-in-the-diagnosis-of-coronary-artery-disease-with-ct-ffr.pdf
094	Resources/fphys-13-881826.pdf
095	Resources/fphys-14-1148540.pdf
096	Resources/fphys-16-1518732.pdf
097	Resources/gcsp-2021-3-e202120.pdf
098	Resources/icr-15-e06.pdf
099	Resources/jcdd-12-00279.pdf
100	Resources/jcdd-12-00373-v2.pdf
101	Resources/jcdd-13-00308.pdf
102	Resources/jcm-12-02154-v2.pdf
103	Resources/jcm-14-02086.pdf
104	Resources/jeag052.pdf
105	Resources/jez160.pdf
106	Resources/jimaging-12-00196-v2.pdf
107	Resources/journal.pcbi.1008881.pdf
108	Resources/journal.pone.0258047.pdf
109	Resources/medicina-62-01157.pdf
110	Resources/mittal-et-al-2023-the-use-and-efficacy-of-ffr-ct.pdf
111	Resources/mortada-et-al-2026-current-state-of-computed-tomography-derived-fractional-flow-reserve-(ffr-ct)-and-its-diagnostic.pdf
112	Resources/nihpp-2602.16000v2.pdf
113	Resources/preprints202508.0266.v1.pdf
114	Resources/qims-15-09-7909.pdf
115	Resources/qims-16-07-560.pdf
116	Resources/rsif.2020.0802.pdf
117	Resources/rsif.2024.0774.pdf
118	Resources/s00330-022-08796-2.pdf
119	Resources/s00330-023-09682-1.pdf
120	Resources/s00330-024-11211-7.pdf
121	Resources/s00330-025-11747-2.pdf
122	Resources/s00330-025-12048-4.pdf
123	Resources/s00330-025-12313-6.pdf
124	Resources/s00366-026-02359-5.pdf
125	Resources/s10237-021-01536-3.pdf
